cmake 4.3.2
features core
fix-pc-and-config.patch d6e9cacc69e8f365d3c13d9fba8c6fc92ce553bffaad2cf7426329303190c84e
giflib ce9460f844c8cc3187cfb759625082579c9e63e37d50737644df1bd16560dbc1
libjpeg-turbo 6d995413b3824f8a381dba14d58ab387e7750bb98bd039b453fd3726937d9174
libpng dc008813d03061f7e0a8b43b68bacacdbf3eaa1e0d1cda95aac28a67ef01bd0d
libwebp 734f5e3db1cf80e1178da6e700b2e89abadca5324addf17a177412827ed9a328
openjpeg 34834a7e86492e815b32eacb0556f002011bce67461bb47befb44947c47ce24c
portfile.cmake 8d6fae3932c9f06acec0cbc95497f6145e04835dfd77a3576461d801ef5281d5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
tiff 56b32c35dfb5f63fd149ad73a5813981dab89fd3f2025d7b2070ccf91e0b5353
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
vcpkg-cmake b9afa135c7d85eb3da9202b589bc7e9dfa3512115a55c864a141defcd5f7177f
vcpkg-cmake-config 5e7082181341926b5b11e53ef0d8692acf3f77d75db932dfbc7b7b9655785984
vcpkg.json e85a6f9f0ac66244ff971e17e294f346871a7b65a6d102056c595a5205cf0927
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 8555ed6163f31473a4914108bcca29eef4a02b96ec1e8110d33af0d1ea9298ec
