cmake 4.3.2
features core
pkgconfig.diff 87963609b0e08264369b76cf1cc49615af3e4e6c88c85f1516a69164ce16947b
portfile.cmake 49c3c31792ca2931939ec5fd451da3297242222b41e529cdd91e7dfe0a64df09
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
third-party.diff e887a4d4708d4f5522e3eec688d5d1c9f82b2b85ef03265ccd94de2772b4651c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage b8d0b895b9a31fef55a4d9ff8b622d5c96fbf7336a56842db76b6b1b3157b6a6
vcpkg-cmake b9afa135c7d85eb3da9202b589bc7e9dfa3512115a55c864a141defcd5f7177f
vcpkg-cmake-config 5e7082181341926b5b11e53ef0d8692acf3f77d75db932dfbc7b7b9655785984
vcpkg.json e01749f2de63f0c2218299c8f725e4b80a023f0b773000bc8a1566dad912cad7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
